holo_food_id	ena_sample	ena_run	ena_experiment	project	omics
CA01.03F1a	ERS10991534	ERR9288560	ERX8830210	Chicken HostG	HostGenomics
CA01.09F1a	ERS10991538	ERR9286987	ERX8829092	Chicken HostG	HostGenomics
CA01.10F1a	ERS10991539	ERR9286249	ERX8828354	Chicken HostG	HostGenomics
CA01.15F1a	ERS10991542	ERR9287907	ERX8829557	Chicken HostG	HostGenomics
CA02.14F1a	ERS10991553	ERR9286159	ERX8828272	Chicken HostG	HostGenomics
CA02.15F1a	ERS10991555	ERR9353248	ERX8895181	Chicken HostG	HostGenomics
CA03.14F1a	ERS10991563	ERR9286230	ERX8828335	Chicken HostG	HostGenomics
CA04.01F1a	ERS10991567	ERR9287901	ERX8829551	Chicken HostG	HostGenomics
CA04.12F1a	ERS10991573	ERR9353297	ERX8895230	Chicken HostG	HostGenomics
CA04.14F1a	ERS10991576	ERR9288293	ERX8829943	Chicken HostG	HostGenomics
CA04.16F1a	ERS10991577	ERR9352814	ERX8894733	Chicken HostG	HostGenomics
CA05.03F1a	ERS10991579	ERR9353452	ERX8895385	Chicken HostG	HostGenomics
CA06.02F1a	ERS10991588	ERR9353243	ERX8895176	Chicken HostG	HostGenomics
CA06.05F1a	ERS10991589	ERR9286238	ERX8828343	Chicken HostG	HostGenomics
CA06.13F1a	ERS10991593	ERR9285399	ERX8827576	Chicken HostG	HostGenomics
CA06.15F1a	ERS10991594	ERR9285419	ERX8827596	Chicken HostG	HostGenomics
CA07.02F1a	ERS10991598	ERR9288543	ERX8830193	Chicken HostG	HostGenomics
CA07.09F1a	ERS10991602	ERR9353859	ERX8895792	Chicken HostG	HostGenomics
CA07.13F1a	ERS10991605	ERR9288573	ERX8830223	Chicken HostG	HostGenomics
CA08.08F1a	ERS10991610	ERR9286173	ERX8828286	Chicken HostG	HostGenomics
CA08.16F1a	ERS10991614	ERR9285599	ERX8827776	Chicken HostG	HostGenomics
CA09.01F1a	ERS10991617	ERR9353312	ERX8895245	Chicken HostG	HostGenomics
CA09.08F1a	ERS10991622	ERR9353857	ERX8895790	Chicken HostG	HostGenomics
CA10.03F1a	ERS10991627	ERR9354050	ERX8895983	Chicken HostG	HostGenomics
CA10.10F1a	ERS10991631	ERR9353996	ERX8895929	Chicken HostG	HostGenomics
CA10.12F1a	ERS10991633	ERR9286205	ERX8828310	Chicken HostG	HostGenomics
CA10.16F1a	ERS10991637	ERR9353229	ERX8895162	Chicken HostG	HostGenomics
CA11.02F1a	ERS10991640	ERR9353296	ERX8895229	Chicken HostG	HostGenomics
CA11.08F1a	ERS10991644	ERR9288356	ERX8830006	Chicken HostG	HostGenomics
CA11.18F1a	ERS10991652	ERR9288685	ERX8830335	Chicken HostG	HostGenomics
CA13.03F1a	ERS10991662	ERR9286162	ERX8828275	Chicken HostG	HostGenomics
CA13.06F1a	ERS10991665	ERR9356877	ERX8898779	Chicken HostG	HostGenomics
CA14.02F1a	ERS10991671	ERR9286256	ERX8828361	Chicken HostG	HostGenomics
CA14.09F1a	ERS10991677	ERR9353179	ERX8895112	Chicken HostG	HostGenomics
CA14.15F1a	ERS10991681	ERR9286938	ERX8829043	Chicken HostG	HostGenomics
CA15.01F1a	ERS10991684	ERR9288322	ERX8829972	Chicken HostG	HostGenomics
CA15.17F1a	ERS10991692	ERR9353464	ERX8895397	Chicken HostG	HostGenomics
CA16.02F1a	ERS10991694	ERR9353272	ERX8895205	Chicken HostG	HostGenomics
CA16.09F1a	ERS10991699	ERR9353283	ERX8895216	Chicken HostG	HostGenomics
CA16.13F1a	ERS10991702	ERR9353235	ERX8895168	Chicken HostG	HostGenomics
CA17.02F1a	ERS10991705	ERR9286248	ERX8828353	Chicken HostG	HostGenomics
CA17.03F1a	ERS10991707	ERR9288269	ERX8829919	Chicken HostG	HostGenomics
CA17.12F1a	ERS10991712	ERR9357021	ERX8898923	Chicken HostG	HostGenomics
CA17.14F1a	ERS10991713	ERR9286243	ERX8828348	Chicken HostG	HostGenomics
CA18.08F1a	ERS10991719	ERR9286279	ERX8828384	Chicken HostG	HostGenomics
CA19.01F1a	ERS10991726	ERR9353231	ERX8895164	Chicken HostG	HostGenomics
CA19.13F1a	ERS10991731	ERR9285426	ERX8827603	Chicken HostG	HostGenomics
CA19.15F1a	ERS10991734	ERR9353899	ERX8895832	Chicken HostG	HostGenomics
CA19.18F1a	ERS10991736	ERR9286242	ERX8828347	Chicken HostG	HostGenomics
CA20.09F1a	ERS10991741	ERR9353226	ERX8895159	Chicken HostG	HostGenomics
CA20.10F1a	ERS10991742	ERR9286241	ERX8828346	Chicken HostG	HostGenomics
CA20.13F1a	ERS10991745	ERR9353906	ERX8895839	Chicken HostG	HostGenomics
CA21.02F1a	ERS10991751	ERR9288519	ERX8830169	Chicken HostG	HostGenomics
CA21.09F1a	ERS10991754	ERR9285744	ERX8827857	Chicken HostG	HostGenomics
CA22.12F1a	ERS10991765	ERR9285408	ERX8827585	Chicken HostG	HostGenomics
CA23.01F1a	ERS10991772	ERR9354057	ERX8895990	Chicken HostG	HostGenomics
CA23.02F1a	ERS10991774	ERR9288366	ERX8830016	Chicken HostG	HostGenomics
CA23.10F1a	ERS10991777	ERR9286234	ERX8828339	Chicken HostG	HostGenomics
CA23.15F1a	ERS10991782	ERR9288345	ERX8829995	Chicken HostG	HostGenomics
CA24.01F1a	ERS10991785	ERR9286244	ERX8828349	Chicken HostG	HostGenomics
CA24.09F1a	ERS10991789	ERR9353280	ERX8895213	Chicken HostG	HostGenomics
CA24.16F1a	ERS10991794	ERR9356991	ERX8898893	Chicken HostG	HostGenomics
CB01.05F1a	ERS10991796	ERR9286277	ERX8828382	Chicken HostG	HostGenomics
CB01.09F1a	ERS10991798	ERR9288569	ERX8830219	Chicken HostG	HostGenomics
CB01.15F1a	ERS10991800	ERR9285602	ERX8827779	Chicken HostG	HostGenomics
CB02.03F1a	ERS10991803	ERR9285435	ERX8827612	Chicken HostG	HostGenomics
CB02.09F1a	ERS10991805	ERR9288320	ERX8829970	Chicken HostG	HostGenomics
CB02.14F1a	ERS10991808	ERR9286266	ERX8828371	Chicken HostG	HostGenomics
CB02.18F1a	ERS10991810	ERR9286198	ERX8828303	Chicken HostG	HostGenomics
CB03.02F1a	ERS10991812	ERR9356888	ERX8898790	Chicken HostG	HostGenomics
CB03.13F1a	ERS10991819	ERR9288363	ERX8830013	Chicken HostG	HostGenomics
CB03.16F1a	ERS10991822	ERR9285595	ERX8827772	Chicken HostG	HostGenomics
CB04.03F1a	ERS10991826	ERR9288571	ERX8830221	Chicken HostG	HostGenomics
CB05.02F1a	ERS10991835	ERR9286273	ERX8828378	Chicken HostG	HostGenomics
CB05.03F1a	ERS10991837	ERR9353203	ERX8895136	Chicken HostG	HostGenomics
CB05.09F1a	ERS10991840	ERR9286940	ERX8829045	Chicken HostG	HostGenomics
CB05.15F1a	ERS10991843	ERR9288544	ERX8830194	Chicken HostG	HostGenomics
CB06.02F1a	ERS10991846	ERR9353500	ERX8895433	Chicken HostG	HostGenomics
CB06.16F1a	ERS10991851	ERR9285407	ERX8827584	Chicken HostG	HostGenomics
CB07.01F1a	ERS10991855	ERR9288570	ERX8830220	Chicken HostG	HostGenomics
CB07.06F1a	ERS10991857	ERR9285766	ERX8827879	Chicken HostG	HostGenomics
CB07.09F1a	ERS10991859	ERR9286232	ERX8828337	Chicken HostG	HostGenomics
CB07.14F1a	ERS10991863	ERR9356866	ERX8898768	Chicken HostG	HostGenomics
CB08.08F1a	ERS10991870	ERR9286239	ERX8828344	Chicken HostG	HostGenomics
CB09.02F1a	ERS10991876	ERR9353256	ERX8895189	Chicken HostG	HostGenomics
CB09.12F1a	ERS10991879	ERR9288308	ERX8829958	Chicken HostG	HostGenomics
CB10.01F1a	ERS10991884	ERR9288287	ERX8829937	Chicken HostG	HostGenomics
CB10.09F1a	ERS10991888	ERR9353860	ERX8895793	Chicken HostG	HostGenomics
CB10.16F1a	ERS10991891	ERR9286194	ERX8828299	Chicken HostG	HostGenomics
CB10.17F1a	ERS10991893	ERR9353943	ERX8895876	Chicken HostG	HostGenomics
CB11.08F1a	ERS10991899	ERR9286980	ERX8829085	Chicken HostG	HostGenomics
CB11.15F1a	ERS10991903	ERR9287895	ERX8829545	Chicken HostG	HostGenomics
CB12.09F1a	ERS10991908	ERR9353920	ERX8895853	Chicken HostG	HostGenomics
CB12.18F1a	ERS10991916	ERR9353257	ERX8895190	Chicken HostG	HostGenomics
CB13.04F1a	ERS10991919	ERR9353228	ERX8895161	Chicken HostG	HostGenomics
CB13.05F1a	ERS10991920	ERR9286255	ERX8828360	Chicken HostG	HostGenomics
CB14.02F1a	ERS10991927	ERR9353905	ERX8895838	Chicken HostG	HostGenomics
CB14.10F1a	ERS10991931	ERR9354037	ERX8895970	Chicken HostG	HostGenomics
CB15.01F1a	ERS10991935	ERR9285412	ERX8827589	Chicken HostG	HostGenomics
CB15.04F1a	ERS10991938	ERR9353907	ERX8895840	Chicken HostG	HostGenomics
CB15.07F1a	ERS10991940	ERR9286271	ERX8828376	Chicken HostG	HostGenomics
CB15.17F1a	ERS10991943	ERR9286172	ERX8828285	Chicken HostG	HostGenomics
CB16.03F1a	ERS10991946	ERR9353249	ERX8895182	Chicken HostG	HostGenomics
CB17.08F1a	ERS10991958	ERR9353473	ERX8895406	Chicken HostG	HostGenomics
CB18.03F1a	ERS10991965	ERR9288564	ERX8830214	Chicken HostG	HostGenomics
CB18.09F1a	ERS10991969	ERR9288541	ERX8830191	Chicken HostG	HostGenomics
CB18.14F1a	ERS10991972	ERR9356871	ERX8898773	Chicken HostG	HostGenomics
CB19.09F1a	ERS10991978	ERR9286200	ERX8828305	Chicken HostG	HostGenomics
CB19.14F1a	ERS10991982	ERR9288348	ERX8829998	Chicken HostG	HostGenomics
CB20.02F1a	ERS10991985	ERR9288368	ERX8830018	Chicken HostG	HostGenomics
CB20.03F1a	ERS10991986	ERR9285742	ERX8827855	Chicken HostG	HostGenomics
CB20.07F1a	ERS10991989	ERR9286951	ERX8829056	Chicken HostG	HostGenomics
CB20.13F1a	ERS10991993	ERR9356879	ERX8898781	Chicken HostG	HostGenomics
CB21.03F1a	ERS10992000	ERR9353850	ERX8895783	Chicken HostG	HostGenomics
CB21.11F1a	ERS10992004	ERR9288274	ERX8829924	Chicken HostG	HostGenomics
CB21.13F1a	ERS10992006	ERR9288545	ERX8830195	Chicken HostG	HostGenomics
CB22.08F1a	ERS10992012	ERR9353288	ERX8895221	Chicken HostG	HostGenomics
CB22.10F1a	ERS10992013	ERR9286161	ERX8828274	Chicken HostG	HostGenomics
CB22.15F1a	ERS10992015	ERR9353227	ERX8895160	Chicken HostG	HostGenomics
CB23.10F1a	ERS10992021	ERR9353466	ERX8895399	Chicken HostG	HostGenomics
CB23.14F1a	ERS10992024	ERR9286944	ERX8829049	Chicken HostG	HostGenomics
CB23.18F1a	ERS10992026	ERR9285404	ERX8827581	Chicken HostG	HostGenomics
CB24.15F1a	ERS10992032	ERR9352820	ERX8894753	Chicken HostG	HostGenomics
CC01.06F1a	ERS10992037	ERR9353504	ERX8895437	Chicken HostG	HostGenomics
CC01.09F1a	ERS10992040	ERR9353317	ERX8895250	Chicken HostG	HostGenomics
CC01.10F1a	ERS10992042	ERR9288744	ERX8830394	Chicken HostG	HostGenomics
CC01.11F1a	ERS10992044	ERR9353271	ERX8895204	Chicken HostG	HostGenomics
CC01.17F1a	ERS10992049	ERR9353467	ERX8895400	Chicken HostG	HostGenomics
CC01.18F1a	ERS10992050	ERR9286171	ERX8828284	Chicken HostG	HostGenomics
CC02.09F1a	ERS10992057	ERR9353520	ERX8895453	Chicken HostG	HostGenomics
CC02.12F1a	ERS10992059	ERR9285600	ERX8827777	Chicken HostG	HostGenomics
CC02.16F1a	ERS10992062	ERR9354049	ERX8895982	Chicken HostG	HostGenomics
CC02.17F1a	ERS10992064	ERR9353461	ERX8895394	Chicken HostG	HostGenomics
CC03.02F1a	ERS10992066	ERR9353258	ERX8895191	Chicken HostG	HostGenomics
CC03.07F1a	ERS10992070	ERR9288679	ERX8830329	Chicken HostG	HostGenomics
CC03.15F1a	ERS10992078	ERR9353456	ERX8895389	Chicken HostG	HostGenomics
CC04.06F1a	ERS10992081	ERR9286937	ERX8829042	Chicken HostG	HostGenomics
CC04.08F1a	ERS10992083	ERR9353225	ERX8895158	Chicken HostG	HostGenomics
CC04.09F1a	ERS10992085	ERR9288522	ERX8830172	Chicken HostG	HostGenomics
CC04.10F1a	ERS10992087	ERR9288508	ERX8830158	Chicken HostG	HostGenomics
CC05.02F1a	ERS10992093	ERR9286258	ERX8828363	Chicken HostG	HostGenomics
CC05.03F1a	ERS10992095	ERR9357253	ERX8899155	Chicken HostG	HostGenomics
CC05.07F1a	ERS10992099	ERR9353523	ERX8895456	Chicken HostG	HostGenomics
CC05.15F1a	ERS10992104	ERR9288325	ERX8829975	Chicken HostG	HostGenomics
CC06.05F1a	ERS10992108	ERR9356880	ERX8898782	Chicken HostG	HostGenomics
CC06.09F1a	ERS10992111	ERR9353482	ERX8895415	Chicken HostG	HostGenomics
CC06.13F1a	ERS10992113	ERR9356881	ERX8898783	Chicken HostG	HostGenomics
CC06.17F1a	ERS10992115	ERR9352828	ERX8894761	Chicken HostG	HostGenomics
CC07.04F1a	ERS10992118	ERR9288354	ERX8830004	Chicken HostG	HostGenomics
CC07.05F1a	ERS10992120	ERR9353239	ERX8895172	Chicken HostG	HostGenomics
CC07.06F1a	ERS10992122	ERR9352832	ERX8894765	Chicken HostG	HostGenomics
CC07.07F1a	ERS10992124	ERR9352854	ERX8894787	Chicken HostG	HostGenomics
CC07.10F1a	ERS10992126	ERR9285740	ERX8827853	Chicken HostG	HostGenomics
CC07.14F1a	ERS10992130	ERR9286945	ERX8829050	Chicken HostG	HostGenomics
CC08.01F1a	ERS10992133	ERR9353245	ERX8895178	Chicken HostG	HostGenomics
CC08.06F1a	ERS10992137	ERR9357012	ERX8898914	Chicken HostG	HostGenomics
CC08.12F1a	ERS10992141	ERR9353459	ERX8895392	Chicken HostG	HostGenomics
CC08.13F1a	ERS10992144	ERR9286201	ERX8828306	Chicken HostG	HostGenomics
CC09.04F1a	ERS10992151	ERR9288465	ERX8830115	Chicken HostG	HostGenomics
CC09.09F1a	ERS10992153	ERR9286240	ERX8828345	Chicken HostG	HostGenomics
CC09.10F1a	ERS10992155	ERR9289845	ERX8831487	Chicken HostG	HostGenomics
CC09.12F1a	ERS10992157	ERR9288520	ERX8830170	Chicken HostG	HostGenomics
CC09.13F1a	ERS10992158	ERR9285414	ERX8827591	Chicken HostG	HostGenomics
CC09.16F1a	ERS10992161	ERR9286996	ERX8829101	Chicken HostG	HostGenomics
CC10.06F1a	ERS10992166	ERR9288334	ERX8829984	Chicken HostG	HostGenomics
CC10.10F1a	ERS10992169	ERR9353187	ERX8895120	Chicken HostG	HostGenomics
CC10.14F1a	ERS10992172	ERR9353941	ERX8895874	Chicken HostG	HostGenomics
CC10.16F1a	ERS10992174	ERR9353848	ERX8895781	Chicken HostG	HostGenomics
CC11.02F1a	ERS10992178	ERR9288674	ERX8830324	Chicken HostG	HostGenomics
CC11.07F1a	ERS10992181	ERR9286197	ERX8828302	Chicken HostG	HostGenomics
CC11.11F1a	ERS10992184	ERR9353186	ERX8895119	Chicken HostG	HostGenomics
CC11.15F1a	ERS10992187	ERR9285441	ERX8827618	Chicken HostG	HostGenomics
CC11.18F1a	ERS10992189	ERR9288580	ERX8830230	Chicken HostG	HostGenomics
CC12.01F1a	ERS10992191	ERR9286949	ERX8829054	Chicken HostG	HostGenomics
CC12.04F1a	ERS10992194	ERR9288277	ERX8829927	Chicken HostG	HostGenomics
CC12.06F1a	ERS10992195	ERR9286164	ERX8828277	Chicken HostG	HostGenomics
CC12.09F1a	ERS10992198	ERR9352852	ERX8894785	Chicken HostG	HostGenomics
CC12.10F1a	ERS10992200	ERR9352817	ERX8894736	Chicken HostG	HostGenomics
CC12.14F1a	ERS10992204	ERR9288327	ERX8829977	Chicken HostG	HostGenomics
CC12.16F1a	ERS10992206	ERR9288283	ERX8829933	Chicken HostG	HostGenomics
CC13.04F1a	ERS10992210	ERR9288689	ERX8830339	Chicken HostG	HostGenomics
CC13.10F1a	ERS10992215	ERR9287886	ERX8829536	Chicken HostG	HostGenomics
CC13.11F1a	ERS10992217	ERR9288339	ERX8829989	Chicken HostG	HostGenomics
CC13.14F1a	ERS10992220	ERR9288360	ERX8830010	Chicken HostG	HostGenomics
CC14.01F1a	ERS10992222	ERR9285603	ERX8827780	Chicken HostG	HostGenomics
CC14.03F1a	ERS10992225	ERR9353224	ERX8895157	Chicken HostG	HostGenomics
CC14.05F1a	ERS10992227	ERR9289807	ERX8831449	Chicken HostG	HostGenomics
CC14.08F1a	ERS10992228	ERR9286193	ERX8828298	Chicken HostG	HostGenomics
CC14.10F1a	ERS10992231	ERR9353184	ERX8895117	Chicken HostG	HostGenomics
CC14.15F1a	ERS10992235	ERR9287911	ERX8829561	Chicken HostG	HostGenomics
CC14.17F1a	ERS10992237	ERR9285403	ERX8827580	Chicken HostG	HostGenomics
CC15.08F1a	ERS10992242	ERR9352810	ERX8894729	Chicken HostG	HostGenomics
CC15.16F1a	ERS10992245	ERR9288337	ERX8829987	Chicken HostG	HostGenomics
CC16.01F1a	ERS10992247	ERR9353233	ERX8895166	Chicken HostG	HostGenomics
CC16.05F1a	ERS10992250	ERR9352861	ERX8894794	Chicken HostG	HostGenomics
CC16.07F1a	ERS10992253	ERR9288678	ERX8830328	Chicken HostG	HostGenomics
CC16.10F1a	ERS10992256	ERR9353287	ERX8895220	Chicken HostG	HostGenomics
CC16.14F1a	ERS10992260	ERR9353182	ERX8895115	Chicken HostG	HostGenomics
CC17.03F1a	ERS10992264	ERR9353181	ERX8895114	Chicken HostG	HostGenomics
CC17.05F1a	ERS10992266	ERR9356874	ERX8898776	Chicken HostG	HostGenomics
CC17.07F1a	ERS10992269	ERR9288682	ERX8830332	Chicken HostG	HostGenomics
CC17.12F1a	ERS10992274	ERR9285417	ERX8827594	Chicken HostG	HostGenomics
CC17.13F1a	ERS10992276	ERR9353313	ERX8895246	Chicken HostG	HostGenomics
CC18.06F1a	ERS10992283	ERR9353219	ERX8895152	Chicken HostG	HostGenomics
CC18.07F1a	ERS10992285	ERR9352812	ERX8894731	Chicken HostG	HostGenomics
CC18.12F1a	ERS10992289	ERR9353260	ERX8895193	Chicken HostG	HostGenomics
CC18.17F1a	ERS10992291	ERR9288280	ERX8829930	Chicken HostG	HostGenomics
CC19.05F1a	ERS10992295	ERR9286942	ERX8829047	Chicken HostG	HostGenomics
CC19.17F1a	ERS10992304	ERR9356864	ERX8898766	Chicken HostG	HostGenomics
CC19.18F1a	ERS10992305	ERR9285735	ERX8827848	Chicken HostG	HostGenomics
CC20.06F1a	ERS10992308	ERR9285439	ERX8827616	Chicken HostG	HostGenomics
CC20.12F1a	ERS10992312	ERR9286978	ERX8829083	Chicken HostG	HostGenomics
CC20.13F1a	ERS10992314	ERR9286934	ERX8829039	Chicken HostG	HostGenomics
CC20.14F1a	ERS10992315	ERR9285424	ERX8827601	Chicken HostG	HostGenomics
CC21.05F1a	ERS10992319	ERR9288676	ERX8830326	Chicken HostG	HostGenomics
CC21.07F1a	ERS10992322	ERR9288501	ERX8830151	Chicken HostG	HostGenomics
CC21.08F1a	ERS10992324	ERR9286245	ERX8828350	Chicken HostG	HostGenomics
CC21.10F1a	ERS10992326	ERR9288332	ERX8829982	Chicken HostG	HostGenomics
CC21.15F1a	ERS10992327	ERR9285749	ERX8827862	Chicken HostG	HostGenomics
CC21.16F1a	ERS10992329	ERR9353869	ERX8895802	Chicken HostG	HostGenomics
CC22.06F1a	ERS10992334	ERR9353199	ERX8895132	Chicken HostG	HostGenomics
CC22.10F1a	ERS10992336	ERR9286160	ERX8828273	Chicken HostG	HostGenomics
CC22.15F1a	ERS10992338	ERR9286196	ERX8828301	Chicken HostG	HostGenomics
CC22.17F1a	ERS10992340	ERR9286280	ERX8828385	Chicken HostG	HostGenomics
CC23.02F1a	ERS10992344	ERR9286986	ERX8829091	Chicken HostG	HostGenomics
CC23.07F1a	ERS10992347	ERR9354024	ERX8895957	Chicken HostG	HostGenomics
CC23.13F1a	ERS10992351	ERR9289738	ERX8831388	Chicken HostG	HostGenomics
CC23.17F1a	ERS10992355	ERR9286994	ERX8829099	Chicken HostG	HostGenomics
CC24.03F1a	ERS10992358	ERR9353284	ERX8895217	Chicken HostG	HostGenomics
CC24.07F1a	ERS10992361	ERR9288297	ERX8829947	Chicken HostG	HostGenomics
CC24.14F1a	ERS10992365	ERR9353210	ERX8895143	Chicken HostG	HostGenomics
